Feature8,Feature11,Feature13,Feature14,Class
6,1,8,1,13
6,5,8,9,13
4,11,10,9,13
3,9,8,5,13
4,10,4,12,22
3,9,7,5,13
4,11,7,9,13
4,7,5,10,22
5,6,8,9,22
3,10,8,6,13
5,14,3,9,22
2,3,9,7,13
4,12,2,10,22
4,7,7,11,22
5,7,10,7,13
12,9,8,6,13
6,6,5,8,13
3,12,3,10,22
2,5,8,6,13
4,12,3,10,22
5,14,3,10,22
4,11,2,10,22
2,10,2,12,22
2,4,11,9,13
4,12,2,10,22
5,4,13,8,13
2,7,8,6,13
2,4,7,7,13
3,11,2,11,22
5,4,8,7,13
4,10,11,5,13
5,12,2,10,22
3,10,8,6,13
5,5,10,8,13
2,6,8,6,13
4,14,3,10,22
3,11,2,10,22
2,11,2,10,22
5,7,6,12,22
2,5,7,6,13
2,10,3,12,22
12,9,9,6,13
12,9,7,6,13
10,8,6,5,13
6,7,8,6,13
5,6,7,9,22
4,10,4,10,22
5,7,11,6,13
4,11,11,6,13
4,11,2,11,22
4,12,2,10,22
3,11,3,10,22
4,14,3,10,22
2,4,8,7,13
6,2,9,11,13
4,1,5,5,13
2,11,2,10,22
4,13,2,10,22
6,7,8,6,13
5,12,2,10,22
4,12,2,10,22
6,7,8,5,13
5,7,8,6,13
6,9,5,12,22
3,11,2,11,22
1,10,5,12,22
3,3,8,6,13
6,7,8,6,13
2,7,8,6,13
2,11,2,10,22
12,9,9,6,13
3,4,5,6,13
13,9,9,6,13
2,5,9,8,13
2,11,2,10,22
12,9,8,6,13
10,8,6,6,13
11,9,7,6,13
3,10,6,6,13
12,9,9,6,13
4,11,2,10,22
2,2,8,6,13
2,4,10,6,13
4,4,13,6,13
6,12,3,10,22
13,9,9,6,13
2,8,7,5,13
11,9,7,6,13
5,5,13,7,13
5,7,4,9,22
3,11,2,10,22
6,7,8,5,13
3,5,6,5,13
3,8,5,5,13
4,11,2,10,22
7,5,7,9,13
2,11,2,10,22
3,9,8,6,13
6,7,8,6,13
12,9,8,6,13
3,11,2,11,22
3,4,9,8,13
9,8,5,6,13
2,11,4,12,22
3,11,3,10,22
5,5,13,9,13
5,10,5,12,22
3,10,3,11,22
